PerformanceID,StudentID,SubjectID,ClassID,Year,Term,Score
1,53,6,3,2021,First,28.12
2,339,11,3,2023,Second,97.45
3,192,13,3,2024,First,16.46
4,88,7,2,2021,First,14.9
5,20,4,3,2020,Second,69.33
6,88,6,1,2020,Second,95.52
7,271,12,2,2020,First,30.54
8,237,11,2,2020,First,12.22
9,62,16,1,2021,Second,36.33
10,176,4,3,2024,Second,33.8
11,19,2,2,2024,First,99.06
12,34,9,2,2021,Second,50.4
13,361,7,3,2024,Third,8.4
14,338,7,3,2022,First,54.33
15,161,3,3,2022,First,95.8
16,345,9,2,2020,Second,91.53
17,175,10,2,2021,Third,91.07
18,319,9,2,2023,Third,36.44
19,97,11,1,2022,Second,85.13
20,182,1,2,2022,Second,56.84
21,50,16,1,2022,First,86.01
22,227,2,1,2021,Second,71.9
23,46,4,1,2020,Second,78.38
24,8,4,2,2021,Third,83.2
25,222,11,2,2023,First,73.94
26,327,16,2,2023,Second,89.29
27,117,7,1,2022,Second,99.97
28,277,3,2,2021,Third,67.09
29,331,10,2,2024,Second,20.41
30,20,3,1,2020,First,33.5
31,23,5,3,2021,Second,17.98
32,378,3,2,2024,First,76.59
33,356,16,2,2021,Second,17.61
34,340,15,1,2023,First,30.88
35,88,10,3,2020,Second,0.43
36,245,7,2,2022,First,85.95
37,157,12,1,2024,Third,83.21
38,98,9,2,2020,Second,57.24
39,96,16,1,2024,Second,83.48
40,325,16,2,2023,Second,27.75
41,284,9,3,2024,Third,58.95
42,357,9,1,2024,Third,87.47
43,183,7,1,2022,First,27.26
44,347,10,1,2020,Third,69.32
45,105,5,3,2024,Third,8.27
46,13,2,3,2022,Third,5.66
47,367,1,3,2022,Second,71.31
48,400,10,3,2021,Third,87.05
49,162,5,1,2024,Third,16.35
50,72,15,3,2024,Second,54.6
51,39,4,1,2023,Second,71.44
52,279,11,2,2021,Third,59.82
53,123,8,1,2020,First,85.81
54,5,9,1,2020,Third,67.71
55,25,13,3,2021,Third,49.12
56,338,1,1,2023,First,25.97
57,164,12,1,2023,First,38.9
58,34,1,1,2023,First,96.59
59,235,11,2,2023,First,48.59
60,399,12,1,2022,First,15.23
61,303,6,2,2020,Third,4.3
62,3,6,2,2024,Second,69.31
63,55,13,2,2023,Second,15.63
64,351,16,2,2022,Third,7.3
65,315,4,1,2020,First,4.83
66,394,11,3,2023,Third,47.52
67,33,1,2,2023,First,83.45
68,156,10,2,2024,Third,69.96
69,276,6,3,2020,First,47.9
70,256,5,2,2022,Second,98.25
71,13,11,1,2020,First,67.75
72,100,12,1,2023,Third,25.28
73,318,12,2,2022,First,63.39
74,190,12,1,2021,Third,28.74
75,203,2,1,2024,Second,89.09
76,101,3,2,2020,First,63.3
77,217,5,2,2023,Second,26.29
78,20,12,1,2024,Second,73.81
79,343,9,2,2020,Second,66.61
80,105,4,3,2022,Third,58.06
81,224,2,2,2024,Third,36.74
82,24,9,2,2020,First,75.56
83,399,4,3,2024,First,25.53
84,400,7,1,2022,First,67.39
85,92,6,2,2022,Third,60.99
86,318,4,3,2022,Second,69.76
87,312,12,2,2020,First,97.73
88,268,10,2,2020,First,90.44
89,374,2,1,2020,Second,13.43
90,322,11,2,2023,First,89.17
91,30,16,3,2022,First,0.94
92,374,7,3,2024,Third,68.42
93,63,2,1,2022,Third,5.79
94,71,9,2,2023,Second,37.31
95,258,4,1,2021,Third,96.32
96,29,8,3,2021,First,28.88
97,44,13,1,2022,Second,71.59
98,306,1,2,2024,First,54.65
99,207,14,2,2023,First,52.26
100,320,12,3,2020,Third,26.94
101,146,5,3,2024,Third,55.3
102,62,13,2,2022,First,73.28
103,351,1,1,2021,Second,83.9
104,91,13,1,2024,Third,18.13
105,27,3,3,2020,First,41.05
106,390,4,2,2021,Second,91.07
107,224,12,2,2021,Second,77.25
108,315,6,2,2021,Third,38.61
109,3,4,3,2022,First,47.53
110,14,7,1,2023,Third,37.16
111,187,4,2,2021,Third,32.47
112,250,6,3,2024,Third,72.55
113,329,13,2,2020,Second,27.59
114,139,1,3,2023,First,98.13
115,128,1,2,2021,Third,22.72
116,292,4,2,2021,Second,7.56
117,82,9,1,2022,Third,74.27
118,208,9,3,2021,Second,36.29
119,131,4,3,2021,Second,72.28
120,332,16,3,2023,Third,48.72
121,83,10,2,2021,Second,51.15
122,60,8,2,2024,First,33.72
123,333,10,1,2024,First,35.27
124,322,1,3,2020,Third,81.19
125,20,3,3,2024,Second,65.57
126,132,5,3,2020,First,79.45
127,147,1,2,2022,Third,55.59
128,251,8,1,2023,First,71.33
129,57,6,2,2022,Second,94.58
130,102,13,2,2024,Second,87.96
131,203,12,2,2020,First,74.96
132,198,13,3,2020,Second,85.59
133,182,6,3,2021,Second,40.3
134,253,8,3,2022,First,79.97
135,179,1,1,2021,Third,46.26
136,2,15,3,2020,First,23.2
137,75,1,3,2021,Second,76.36
138,341,1,1,2021,First,42.02
139,353,10,2,2021,Second,52.96
140,228,2,1,2021,Second,2.82
141,240,6,2,2024,Second,85.13
142,370,6,2,2024,First,53.63
143,396,6,1,2024,First,45.83
144,281,3,2,2021,Second,25.68
145,32,13,3,2023,First,37.87
146,8,12,3,2024,Third,86.82
147,191,3,1,2020,Second,30.35
148,369,14,2,2024,Second,38.79
149,280,9,3,2023,Third,53.13
150,328,3,3,2021,First,42.16
151,53,13,2,2022,Third,83.52
152,250,9,3,2024,Second,65.02
153,308,6,1,2023,First,61.87
154,395,11,1,2021,First,50.14
155,211,14,3,2024,First,36.32
156,270,6,2,2024,First,73.7
157,259,6,2,2021,Second,9.59
158,289,11,3,2020,Second,74.4
159,36,16,1,2020,Third,60.16
160,331,12,1,2020,Third,43.46
161,315,12,3,2022,Third,92.51
162,365,13,1,2022,Third,92.8
163,270,7,3,2020,Third,71.51
164,102,4,3,2023,First,32.28
165,217,7,1,2024,First,20.44
166,224,8,2,2022,First,8.88
167,227,15,3,2022,Second,79.51
168,368,7,1,2020,First,72.96
169,398,8,3,2023,Second,18.46
170,50,4,2,2021,First,35.7
171,160,8,2,2020,First,15.16
172,116,14,3,2021,Third,59.96
173,55,6,2,2022,First,20.3
174,194,14,2,2022,Third,23.36
175,138,2,2,2020,Second,27.0
176,359,5,1,2023,Third,8.69
177,331,15,1,2021,First,72.48
178,83,5,2,2023,Second,97.69
179,262,3,1,2022,First,27.49
180,277,15,2,2023,First,69.36
181,77,15,2,2022,First,1.0
182,21,12,2,2020,Third,81.87
183,80,11,1,2020,First,16.02
184,277,12,2,2021,First,61.84
185,296,1,2,2020,First,54.87
186,80,5,3,2023,First,76.04
187,10,8,2,2024,Third,74.65
188,7,11,3,2020,First,41.21
189,336,11,3,2021,Second,62.89
190,378,10,1,2020,Third,29.38
191,299,1,2,2020,Third,93.7
192,335,16,2,2020,Second,57.17
193,229,10,2,2023,Third,2.83
194,118,5,3,2024,Third,22.01
195,184,4,2,2023,Third,10.69
196,144,8,2,2021,First,33.98
197,278,1,2,2021,Second,27.22
198,295,9,3,2022,First,18.99
199,148,3,2,2020,First,67.03
200,40,6,1,2021,Second,46.51
201,224,4,1,2023,First,92.58
202,239,2,3,2021,Second,99.0
203,296,6,2,2023,Second,32.22
204,335,5,1,2024,Third,60.78
205,54,10,2,2024,Third,91.52
206,365,11,3,2021,Third,3.8
207,2,2,1,2022,Third,50.88
208,247,1,3,2022,First,45.36
209,150,12,3,2023,Second,91.0
210,289,8,3,2020,Second,15.95
211,249,10,1,2022,First,42.82
212,80,9,2,2022,Second,91.04
213,102,10,2,2021,Second,80.39
214,159,8,2,2024,First,92.74
215,46,6,2,2022,Second,77.09
216,1,4,2,2021,Second,61.42
217,376,12,3,2022,Third,86.29
218,146,7,1,2020,Third,29.66
219,268,1,3,2020,Third,78.11
220,351,11,2,2021,First,64.98
221,389,6,3,2023,First,34.02
222,323,15,2,2023,First,38.81
223,264,12,3,2020,Second,47.69
224,63,13,2,2023,Second,59.67
225,287,8,1,2021,Third,2.55
226,94,8,2,2024,Third,24.41
227,281,1,3,2020,Third,60.04
228,207,5,1,2021,Second,94.17
229,106,10,1,2021,First,70.7
230,160,8,3,2020,First,21.65
231,59,15,2,2022,Third,81.65
232,150,2,3,2022,Second,69.29
233,307,12,3,2020,Third,44.03
234,192,11,3,2023,First,1.35
235,377,12,1,2024,First,58.89
236,361,16,3,2023,Second,77.89
237,292,8,2,2024,Second,61.67
238,91,8,3,2021,First,20.58
239,335,13,3,2023,First,62.79
240,187,9,3,2021,Third,51.32
241,66,5,1,2023,First,20.34
242,238,9,3,2022,First,53.24
243,313,4,3,2022,Third,77.77
244,348,12,2,2024,First,79.54
245,259,8,3,2024,Second,21.78
246,14,13,3,2023,Second,18.9
247,328,6,1,2021,Third,26.89
248,68,7,2,2023,First,45.52
249,150,7,1,2020,Third,51.02
250,204,4,2,2023,First,95.81
251,26,14,2,2020,Third,42.08
252,174,15,2,2024,First,78.34
253,110,15,2,2024,Third,51.97
254,130,15,2,2022,Second,11.15
255,236,10,2,2021,Third,74.88
256,204,6,2,2024,Second,53.66
257,235,1,3,2020,Second,83.21
258,148,4,1,2022,Third,0.86
259,81,5,2,2021,Third,80.26
260,69,10,3,2023,Second,0.94
261,43,5,2,2021,Second,65.21
262,162,7,3,2022,First,44.67
263,358,14,2,2023,First,63.6
264,43,9,2,2021,Second,49.16
265,164,12,1,2021,Second,16.69
266,53,14,2,2023,Second,42.82
267,168,8,1,2024,First,76.62
268,228,10,2,2024,Third,14.33
269,361,16,1,2022,Second,91.76
270,96,7,2,2022,First,40.16
271,67,16,1,2021,First,80.54
272,302,15,3,2020,Second,50.76
